companyId,companyName,logoUrl,companyType,employee,incorporation,companyLocation,companyWebsite
0,(주)이마트,https://talliapp.com/image?num_images=10,대기업,23955.0,2011-05-03,서울 성동구,https://company.emart.com
1,서울대학교병원,https://talliapp.com/image?num_images=18,대학병원,6332.0,1978-07-15,서울 종로구 대학로 101,http://www.snuh.org
2,서울아산병원,https://talliapp.com/image?num_images=19,대학병원,8000.0,1989-06-23,서울 송파구 올림픽로43길 88 서울아산병원,https://www.amc.seoul.kr
3,(주)엘에스케이글로벌파마서비스,https://talliapp.com/image?num_images=20,임상시험수탁기관,318.0,2022-03-01,서울시 중구 퇴계로 97 고려대연각타워 16층,https://www.lskglobal.com
4,(주)씨엔알리서치,https://talliapp.com/image?num_images=21,임상시험수탁기관,469.0,1997-07-01,서울특별시 강남구 역삼로 412 씨엔알 빌딩,http://www.cnrres.com
5,(주)서울CRO,https://talliapp.com/image?num_images=22,임상시험수탁기관,80.0,2009-04-22,"서울시 강남구 봉은사로 6길 10, 4-6층, 06123",http://www.seoulcro.com
6,삼성서울병원,https://talliapp.com/image?num_images=23,대학병원,7613.0,1994-06-13,서울 강남구 일원로 81 삼성의료원,http://www.samsunghospital.com
7,(주)현대로템,https://talliapp.com/image?num_images=24,대기업,3414.0,1977-07-07,"경기 의왕시 철도박물관로 37 (삼동, 주식회사로템)",https://www.hyundai-rotem.co.kr
8,충북대학교병원,https://talliapp.com/image?num_images=25,대학병원,1500.0,1995-08-21,충북 청주시 서원구 1순환로 776,https://www.cbnuh.or.kr
9,(학)연세대학교연세의료원,https://talliapp.com/image?num_images=26,대학병원,6615.0,1885-04-10,서울 서대문구 연세로 50-1,https://yuhs.severance.healthcare
10,(주)쉐어앤서비스,https://talliapp.com/image?num_images=27,의료기기 회사,5.0,2020-04-06,부산 해운대구 반송로 513번길 66-47 테크노타워 202호,https://snsmd.com
11,(주)SUN&L,https://talliapp.com/image?num_images=30,중소기업,557.0,1959-10-17,인천광역시 중구 북성동1가 6-32,http://www.sunandl.com
13,(주)한솔섬유,https://talliapp.com/image?num_images=31,중소기업,600.0,1992-12-16,서울 송파구 가락동 98-4 한솔섬유빌딩,https://www.hansoll.com
14,의료법인 중앙의료재단 중앙병원,https://talliapp.com/image?num_images=32,종합병원,350.0,2013-03-12,제주 제주시 이호이동 22번지,http://www.jeju-jungangh.com
15,대한체육회,https://talliapp.com/image?num_images=33,공공기관,320.0,2016-04-01,"서울 송파구 올림픽로 424 (방이동, 올림픽공원) 올림픽문화센터",http://www.sports.or.kr
16,(주)아이파트너스코리아,https://talliapp.com/image?num_images=34,중소기업,23.0,2012-03-05,"서울 성동구 성수일로 77 (성수동1가, 서울숲IT밸리) 17층 1705호",http://www.ipartnerskorea.com
17,계룡건설산업(주),https://talliapp.com/image?num_images=433,중소기업,1708.0,1978-10-11,대전 서구 문정로48번길 48,https://www.krcon.co.kr
18,동원건설산업,https://talliapp.com/image?num_images=29,중소기업,860.0,2013-01-02,"경기 안양시 동안구 시민대로327번길 7 512호 (관양동,대명글로벌비즈스퀘어)",http://www.dongwonci.co.kr
19,(주)루닛,https://talliapp.com/image?num_images=36,중소기업,279.0,2013-08-23,서울 강남구 강남대로 374,https://www.lunit.io/ko
20,(주)에이아이트릭스,https://talliapp.com/image?num_images=12,의료인공지능 회사,25.0,2016-11-03,"서울 서초구 효령로77길 28, 7층",https://www.aitrics.com
21,(사)한국직업건강간호협회,https://talliapp.com/image?num_images=69,비영리법인,142.0,1994-04-11,서울 서초구 서초중앙로22길 122,http://www.kaohn.or.kr
22,대한적십자사,https://talliapp.com/image?num_images=71,공공기관,3479.0,1905-10-27,강원 원주시 혁신로 50,https://www.redcross.or.kr
23,(주)동양건설산업,https://talliapp.com/image?num_images=38,중소기업,800.0,1968-12-19,서울 강남구 도산대로 544 (청담동) 동양건설산업,http://www.dongyangex.co.kr
24,경북대학교병원,https://talliapp.com/image?num_images=80,대학병원,3171.0,1907-02-10,대구 중구 동덕로 130,http://knuh.knu.ac.kr
25,동아대학교의료원,https://talliapp.com/image?num_images=43,종합병원,1800.0,1987-02-05,부산 서구 대신공원로 26,http://www.damc.or.kr
26,충남대학교병원,https://talliapp.com/image?num_images=44,종합병원,4615.0,1995-08-21,대전 중구 문화로 282 ,http://www.cnuh.co.kr
27,(주)뷰노,https://talliapp.com/image?num_images=45,스타트업,166.0,2014-12-01,"서울 서초구 강남대로 479, 9층",http://vuno.co
28,연세대학교 의과대학 용인세브란스병원 ,https://talliapp.com/image?num_images=46,종합병원,0.0,1982-02-05,경기 용인시 기흥구 동백죽전대로 363 용인세브란스병원,https://yi.severance.healthcare/yi/index.do
29,동아제약(주),https://talliapp.com/image?num_images=48,제약회사,906.0,2013-03-04,서울 동대문구 천호대로 64 ,http://www.dapharm.com
30,지멘스(주),https://talliapp.com/image?num_images=55,대기업,537.0,1989-08-28,서울 종로구 종로3길 17,http://www.siemens.co.kr
31,주식회사 현대백화점,https://talliapp.com/image?num_images=190,대기업,3100.0,2002-11-02,서울 강남구 테헤란로 98길 12,https://www.ehyundai.com/
32,(주)하이브,https://talliapp.com/image?num_images=56,대기업,608.0,2005-02-04,서울 용산구 한강대로 42,https://hybecorp.com
33,(주)엘지헬로비전,https://talliapp.com/image?num_images=58,대기업,1060.0,1995-03-31,서울 마포구 월드컵북로56길 19,https://www.lghellovision.net
34,가톨릭대학교 여의도성모병원,https://talliapp.com/image?num_images=60,대학병원,1670.0,1935-03-11,"서울 영등포구 63로 10 (여의도동, 여의도성모병원)",https://www.cmcsungmo.or.kr
35,국립중앙의료원,https://talliapp.com/image?num_images=62,종합병원,1015.0,2010-03-26,서울 중구 을지로 245,https://www.nmc.or.kr
36,에이스아메리칸화재해상보험(주),https://talliapp.com/image?num_images=64,보험회사,290.0,1945-11-01,서울 종로구 종로1길 50,https://www.chubb.com
37,삼성전자(주),https://talliapp.com/image?num_images=67,대기업,117498.0,1969-01-13,경기 수원시 영통구 삼성로 129,https://www.samsung.com/sec
38,한국철도공사,https://talliapp.com/image?num_images=72,공공기관,27867.0,2004-12-31,대전 동구 중앙로 240,https://info.korail.com
39,국립과학수사연구원,https://talliapp.com/image?num_images=74,공공기관,75.0,1955-03-25,강원 원주시 입춘로 10 국립과학수사연구원,https://nfs.go.kr
40,서울교통공사,https://talliapp.com/image?num_images=76,공공기관,16247.0,2017-05-31,서울 성동구 천호대로 346,http://www.seoulmetro.co.kr
41,(주)하림,https://talliapp.com/image?num_images=78,대기업,2686.0,2011-01-04,전북 익산시 망성면 망성로 14,https://www.harim.com/
42,노보텍아시아코리아(주),https://talliapp.com/image?num_images=81,임상시험수탁기관,349.0,2008-01-23,서울 강남구 테헤란로87길 22,https://novotech-cro.com/kr
43,네오뉴트라(주),https://talliapp.com/image?num_images=82,임상시험수탁기관,37.0,2005-03-08,"서울 종로구 대학로 44, 4층",http://www.neonutra.com
44,(주)코어라인소프트,https://talliapp.com/image?num_images=85,의료인공지능 회사,91.0,2012-09-17,서울 마포구 월드컵북로6길 49,https://www.corelinesoft.com
45,(주)루트로닉,https://talliapp.com/image?num_images=87,의료기기 회사,311.0,1997-07-08,경기 고양시 덕양구 소원로 219 루트로닉센터,https://kr.lutronic.com
46,바이탈에어코리아(주),https://talliapp.com/image?num_images=89,의료기기 회사,217.0,2006-09-29,서울 송파구 충민로 10,https://kr.vitalaire.com
47,성남시정신건강복지센터,https://talliapp.com/image?num_images=93,공공기관,50.0,1999-03-18,경기 성남시 수정구 수정로 218,https://www.smhc.or.kr
48,(주)티몬,https://talliapp.com/image?num_images=102,스타트업,734.0,2010-03-31,서울 강남구 압구정로 118,http://corp.tmon.co.kr/
49,법률사무소해울,https://talliapp.com/image?num_images=103,중소기업,0.0,1990-04-02,"서울 서초구 서초대로 280, 7층",http://shinlaw.net
50,(주)유한양행,https://talliapp.com/image?num_images=104,중소기업,1938.0,1936-06-20,서울 동작구 노량진로 74,http://www.yuhan.co.kr
51,전라남도청,https://talliapp.com/image?num_images=106,공공기관,421.0,2023-02-15,전남 무안군 삼향읍 오룡길 1,http://jeonnam.go.kr
52,영진약품(주) ,https://talliapp.com/image?num_images=108,대기업,606.0,1952-06-29,서울 송파구 올림픽로35다길 13,http://www.yungjin.co.kr
53,현대엘리베이터(주),https://talliapp.com/image?num_images=110,대기업,2736.0,1984-05-23,충북 충주시 충주산단1로 128,http://www.hyundaielevator.co.kr
54,지에스건설(주),https://talliapp.com/image?num_images=263,대기업,5408.0,1969-12-19,서울 종로구 종로 33,http://www.gsenc.com
55,지피랩(주),https://talliapp.com/image?num_images=114,중소기업,28.0,2013-03-18,"서울 용산구 한강대로 92, 3층",https://zplab.co.kr/
57,(주)유라코퍼레이션,https://talliapp.com/image?num_images=117,대기업,1819.0,1993-09-22,경기 성남시 분당구 판교로 308,https://www.yuracorp.co.kr
58,아난티 힐튼 부산,https://talliapp.com/image?num_images=119,중소기업,270.0,2017-05-25,"부산 기장군 기장읍 기장해안로 268-32 (시랑리, 힐튼부산) 힐튼부산",https://ananti.kr/ko/busan
59,인바이츠바이오코아(주),https://talliapp.com/image?num_images=122,임상시험수탁기관,154.0,2001-05-30,"서울 금천구 디지털로9길 33, 8층",http://www.bio-core.com
60,(주)더블유메딕스,https://talliapp.com/image?num_images=125,의료기기 회사,14.0,2014-10-17,"경기 구리시 갈매중앙로 89-10, 7층",https://wmedix.com
61,(주)한화,https://talliapp.com/image?num_images=127,대기업,4668.0,1952-10-28,서울 중구 청계천로 86(장교동) 한화빌딩,http://www.hwenc.co.kr
62,두산건설(주),https://talliapp.com/image?num_images=128,대기업,1085.0,1976-04-07,서울 강남구 언주로 726 (논현동),https://www.doosanenc.com
63,(주)포스코건설,https://talliapp.com/image?num_images=129,대기업,6055.0,1982-02-02,경북 포항시 북구 중흥로 307,https://www.poscoenc.com
64,(주)케이비손해사정,https://talliapp.com/image?num_images=130,대기업,1270.0,2007-05-18,"서울 마포구 양화로 19, 20층",http://www.kbsonsa.com
65,리더스손해사정(주),https://talliapp.com/image?num_images=133,중소기업,498.0,2004-02-18,"부산 동구 중앙대로 262, 5층",http://web.leaderssac.co.kr
66,해성손해사정(주),https://talliapp.com/image?num_images=135,중소기업,481.0,2002-05-02,"서울 서대문구 경기대로 47, 2층",http://www.haesung2002.co.kr
67,하나손해보험(주),https://talliapp.com/image?num_images=136,보험회사,694.0,2002-10-11,"서울 종로구 창경궁로 117 (하나손해보험빌딩, 인의동)",https://www.hanainsure.co.kr
68,가톨릭대학교 성빈센트병원,https://talliapp.com/image?num_images=138,종합병원,1500.0,1967-06-03,경기 수원시 팔달구 중부대로 93(지동),https://www.cmcvincent.or.kr
69,(주)세나클소프트,https://talliapp.com/image?num_images=139,중소기업,56.0,2018-11-14,"서울 강남구 테헤란로44길 8, 6층",http://cenacle.com
70,한도산업보건센터(주),https://talliapp.com/image?num_images=141,중소기업,16.0,2020-06-16,"경기 시흥시 군자로 487번길 3, 301호",https://handohealth.com
71,ETRI부설 국가보안기술연구소,https://talliapp.com/image?num_images=143,공공기관,519.0,2000-01-01,대전 유성구 유성대로 1559,https://nsr.recruiter.co.kr
72,현대해상화재보험(주),https://talliapp.com/image?num_images=145,보험회사,3940.0,1955-03-08,"서울 종로구 세종대로 163, 현대해상빌딩(세종로)",https://www.hi.co.kr
73,대방건설(주),https://talliapp.com/image?num_images=147,대기업,769.0,1991-03-15,경기 고양시 일산동구 중앙로 1072,https://www.dbcons.co.kr
74,(주)심텍,https://talliapp.com/image?num_images=148,대기업,2938.0,2015-07-01,충북 청주시 흥덕구 산단로 73,http://www.simmtech.com
75,OCI(주),https://talliapp.com/image?num_images=150,대기업,1619.0,1974-07-01,서울 중구 소공로 94,https://www.oci.co.kr
76,에이치앤엠헤네스앤모리츠(주),https://talliapp.com/image?num_images=152,중소기업,1196.0,2009-06-23,"서울 강남구 영동대로 421, 9층",https://www2.hm.com
77,(주)푸드어셈블,https://talliapp.com/image?num_images=153,중소기업,83.0,2018-06-08,부산 기장군 장안읍 오리산단로 164,https://foodasb.co.kr
78,(주)보령,https://talliapp.com/image?num_images=155,제약회사,1454.0,1963-11-11,서울 종로구 창경궁로 136,https://boryung.co.kr
79,(주)휴이노,https://talliapp.com/image?num_images=157,의료기기 회사,67.0,2014-07-28,서울 강남구 압구정로79길 19 레인에비뉴 4층,https://www.huinno.com
80,현대위아(주),https://talliapp.com/image?num_images=159,대기업,2915.0,1976-03-29,경남 창원시 성산구 정동로 153,https://www.hyundai-wia.com
81,부산대학교산학협력단,https://talliapp.com/image?num_images=161,비영리법인,93.0,2004-01-13,부산 금정구 부산대학로63번길 2,https://sanhak.pusan.ac.kr
82,코스맥스엔비티(주),https://talliapp.com/image?num_images=162,중소기업,632.0,2001-12-28,"경기 성남시 분당구 판교로256번길 25, 제씨동 제601호",http://www.cosmaxnbt.com
83,쿠팡풀필먼트서비스(유),https://talliapp.com/image?num_images=164,대기업,19662.0,2016-11-28,"서울 송파구 송파대로 570, 8층",https://coupangfs.modoo.at
84,(주)케이알메딕스,https://talliapp.com/image?num_images=166,중소기업,25.0,2018-06-26,서울 강남구 테헤란로20길 20 삼정빌딩 2층,http://www.krmedics.com
85,한국유나이티드제약(주),https://talliapp.com/image?num_images=168,제약회사,854.0,1987-12-03,서울 강남구 논현로 121길 22,https://www.kup.co.kr
86,(주)메디헬프라인,https://talliapp.com/image?num_images=170,임상시험수탁기관,110.0,2003-11-19,"서울 중구 퇴계로 131, 10층",https://www.medihelpline.net
87,분당서울대학교병원,https://talliapp.com/image?num_images=172,대학병원,2598.0,2003-03-01,경기 성남시 분당구 구미로173번길 82,https://www.snubh.org
88,중앙대학교 광명병원,https://talliapp.com/image?num_images=173,대학병원,1000.0,2022-03-21,경기 광명시 덕안로 110,https://gh.cauhs.or.kr/home
89,(주)엘지에너지솔루션,https://talliapp.com/image?num_images=175,대기업,11078.0,2020-12-01,서울 영등포구 여의대로 108,https://www.lgensol.com
90,코오롱글로벌(주),https://talliapp.com/image?num_images=177,대기업,3473.0,1960-12-28,경기 과천시 코오롱로 11,http://www.kolonglobal.com
91,금호건설(주),https://talliapp.com/image?num_images=178,대기업,1179.0,1972-10-11,서울특별시 종로구 우정국로 26 센트로폴리스 A동,https://www.kumhoenc.com
92,(주)엘지유플러스,https://talliapp.com/image?num_images=179,대기업,10362.0,1996-07-11,서울 용산구 한강대로 32,https://www.lguplus.com
93,신세계건설(주),https://talliapp.com/image?num_images=180,대기업,857.0,1991-03-20,서울특별시 중구 소월로 10 단암타워 21층,https://www.shinsegae-enc.com
94,현대건설(주),https://talliapp.com/image?num_images=182,대기업,6817.0,1950-01-10,서울 종로구 율곡로 75 현대빌딩,https://www.hdec.kr
95,(주)퓨쳐켐,https://talliapp.com/image?num_images=183,제약회사,81.0,2001-08-01,서울 성동구 성수일로8길 59 평화빌딩 B동 3층 (성수동 2가),https://www.futurechem.co.kr
96,현대약품(주),https://talliapp.com/image?num_images=185,제약회사,378.0,1965-07-16,서울 강남구 봉은사로 135 현대약품 빌딩,http://www.hyundaipharm.co.kr
97,전남대학교병원,https://talliapp.com/image?num_images=187,대학병원,3739.0,1993-03-27,광주 동구 제봉로 42,https://www.cnuh.com
98,(주)티에스바이오,https://talliapp.com/image?num_images=188,제약회사,24.0,2017-08-17,서울시 구로구 디지털로272 한신아이티타워,http://tsvbio.com
99,세종충남대학교병원,https://talliapp.com/image?num_images=189,대학병원,1037.0,2020-07-16,세종특별자치시 보듬 7로 20 세종충남대학교병원,https://www.cnush.co.kr
100,수원여객운수(주),https://talliapp.com/image?num_images=191,중소기업,1002.0,1962-03-25,경기 수원시 장안구 창훈로60번길 36-2,http://www.suwonbus.com
101,(주)이월드,https://talliapp.com/image?num_images=192,대기업,270.0,2005-07-05,대구 달서구 두류공원로 200,https://eworld.kr/
102,롯데지알에스(주),https://talliapp.com/image?num_images=193,대기업,1505.0,1979-10-25,서울 금천구 벚꽃로 104 금천롯데타워,https://www.lottegrs.com
103,한양대학교 구리병원,https://talliapp.com/image?num_images=195,대학병원,998.0,1995-10-31,경기 구리시 경춘로 153,https://www.hyumc.com/guri
104,(주)보이노시스,https://talliapp.com/image?num_images=197,스타트업,10.0,2019-03-06,서울 성북구 종암로 18 서울바이오혁신커뮤니티센터 604호,https://www.voinosis.com
105,건양대학교병원,https://talliapp.com/image?num_images=199,대학병원,1500.0,2000-02-01,대전 서구 관저동로 158 건양대학교병원,https://www.kyuh.ac.kr
106,한국공항(주),https://talliapp.com/image?num_images=201,대기업,2613.0,1968-02-20,서울 강서구 양천로 13,https://www.kas.co.kr
107,(주)헬프트라이알,https://talliapp.com/image?num_images=203,임상시험수탁기관,24.0,2022-02-18,서울 구로구 디지털로27가길 17 오닉스타워 801호,http://helptrial.com
108,뉴로핏(주),https://talliapp.com/image?num_images=205,의료인공지능 회사,75.0,2016-03-14,"서울 강남구 테헤란로 124, 삼원타워 12층",https://www.neurophet.com
109,(주)페토바이오,https://talliapp.com/image?num_images=206,중소기업,10.0,2020-06-02,"경기 하남시 하남대로 947, 하남테크노밸리U1센터 A-1306",http://www.petobio.com
110,(주)엠바이오,https://talliapp.com/image?num_images=207,중소기업,50.0,2021-06-04,경기 성남시 중원구 둔촌대로 457번길 27,http://m-bio.co.kr
111,(주)에비드넷,https://talliapp.com/image?num_images=208,중소기업,76.0,2017-11-06,"경기 성남시 분당구 판교로 323, 5층",https://evidnet.com
112,영남대학교 영천병원,https://talliapp.com/image?num_images=212,대학병원,237.0,1999-10-15,경북 영천시 오수1길 10,https://yumc.ac.kr:8443/yc
113,부산고려병원,https://talliapp.com/image?num_images=211,종합병원,215.0,2002-04-01,부산 남구 수영로 238,https://www.koreah.co.kr
114,롯데정보통신(주),https://talliapp.com/image?num_images=213,대기업,2928.0,2017-11-02,서울 금천구 가산디지털2로 179,https://www.ldcc.co.kr
115,(주)돋봄이앤씨,https://talliapp.com/image?num_images=215,중소기업,12.0,2021-08-19,"세종 한누리대로 1962, 510호(소담동, 법조타운 B)",https://www.dodbom.co.kr
116,(사)한국발전인재개발원,https://talliapp.com/image?num_images=216,비영리법인,89.0,2002-01-02,대전 서구 구봉산북로94번길 77,https://www.kiphrd.co.kr
117,한국원자력의학원,https://talliapp.com/image?num_images=218,공공기관,1149.0,2007-03-27,서울 노원구 노원로 75 한국원자력의학원,https://www.kirams.re.kr
118,한국가스안전공사,https://talliapp.com/image?num_images=219,공공기관,1265.0,1974-01-11,충북 음성군 맹동면 원중로 1390 한국가스안전공사,https://www.kgs.or.kr
119,예산군청,https://talliapp.com/image?num_images=221,공공기관,253.0,1914-01-01,충남 예산군 예산읍 군청로 22,https://www.yesan.go.kr
120,(주)포스코이앤씨,https://talliapp.com/image?num_images=222,대기업,6149.0,1982-02-02,경북 포항시 북구 중흥로 307,https://www.poscoenc.com
121,디엘건설(주),https://talliapp.com/image?num_images=223,대기업,1873.0,1956-10-17,인천 남동구 미래로 14,http://www.dlconstruction.co.kr
122,(주)젬백스&카엘,https://talliapp.com/image?num_images=224,중소기업,160.0,1998-03-10,대전 유성구 테크노11로 58,http://www.gemvax.com/
123,국립암센터,https://talliapp.com/image?num_images=225,공공기관,1380.0,2000-03-22,경기 고양시 일산동구 일산로 323,https://ncc.re.kr
124,(주)컬리,https://talliapp.com/image?num_images=226,중소기업,2322.0,2014-12-31,"서울 강남구 테헤란로 133, 18층",https://www.kurly.com
125,(주)종근당,https://talliapp.com/image?num_images=239,중소기업,2381.0,1941-05-07,서울 서대문구 충정로 8,https://www.ckdpharm.com
126,(주)한국카본,https://talliapp.com/image?num_images=228,대기업,488.0,1984-09-17,경남 밀양시 부북면 춘화로 85,http://www.hcarbon.com
127,(주)제일비엠시,https://talliapp.com/image?num_images=229,중소기업,1146.0,1998-12-24,서울 서초구 논현로 171 (양재동) 제일빌딩,http://www.jeilbmc.co.kr
128,(주)대연,https://talliapp.com/image?num_images=231,중소기업,540.0,2009-03-16,인천 부평구 경인로 1119,https://www.daeyeon-retail.com
129,벡코씨알오(주),https://talliapp.com/image?num_images=234,임상시험수탁기관,15.0,2022-04-01,"서울 중구 남대문로9길 24, 507호",https://www.beccocro.com
130,(주)뉴라클사이언스,https://talliapp.com/image?num_images=235,중소기업,33.0,2015-10-01,"서울 성북구 안암로 145 고려대학교 자연계캠퍼스 산학관, 406호",http://www.neuracles.com
131,(주)디시젠,https://talliapp.com/image?num_images=236,중소기업,34.0,2017-06-01,서울 종로구 사직동 사직로 130 902호,https://www.dcgen.co.kr
132,넥시오랩,https://talliapp.com/image?num_images=238,중소기업,30.0,2005-08-08,"서울 금천구 가산디지털2로 14 (가산동, 대륭테크노타운12차 309호)",http://nexiolab.com
133,코오롱인더스트리(주),https://talliapp.com/image?num_images=240,대기업,4038.0,2010-01-05,서울 강서구 마곡동로 110,https://www.kolonindustries.com
134,비알코리아(주),https://talliapp.com/image?num_images=241,대기업,1875.0,1985-06-12,충북 음성군 삼성면 금일로 955-25,https://spc.recruiter.co.kr
135,(주)세방테크,https://talliapp.com/image?num_images=242,중소기업,175.0,1978-06-01,서울 송파구 법원로 128,http://www.sebangtec.co.kr
136,(주)하이텔레서비스,https://talliapp.com/image?num_images=243,대기업,1149.0,2009-12-29,"서울 강서구 마곡중앙5로 18, 3층 하이텔레서비스",http://www.hiteleservice.co.kr
137,에이치디씨현대산업개발(주),https://talliapp.com/image?num_images=244,대기업,1830.0,2018-05-02,"서울 용산구 한강대로 23길 55 HDC아이파크몰 8, 9층",https://www.hdc-dvp.com
138,한국교세라정공(주),https://talliapp.com/image?num_images=253,대기업,372.0,1998-10-01,인천 남동구 남동대로 215번길 11,https://www.kptk.co.kr
139,(주)삼구아이앤씨,https://talliapp.com/image?num_images=246,중소기업,13895.0,1976-05-03,"서울 중구 청계천로 100, 시그니처타워 동관 6층",https://www.samkoo.com
140,경희의료원,https://talliapp.com/image?num_images=247,대학병원,2500.0,1971-10-05,서울 동대문구 경희대로 23 (회기동),https://www.khmc.or.kr
141,첨단종합병원,https://talliapp.com/image?num_images=249,종합병원,306.0,2002-11-17,광주 광산구 첨단중앙로 170번길 59,http://www.cheomdanhosp.co.kr
142,(주)메디팁,https://talliapp.com/image?num_images=251,중소기업,29.0,2006-12-28,"서울 강남구 개포로 619, 10층(개포동, 서울강남우체국빌딩)",http://www.meditip.co.kr
143,(주)SPC삼립,https://talliapp.com/image?num_images=255,중소기업,2986.0,1968-06-29,서울 서초구 남부순환로 2620,https://spcsamlip.co.kr
144,남양넥스모(주),https://talliapp.com/image?num_images=256,중소기업,854.0,1977-11-29,경기 안산시 단원구 목내로 150,https://www.nynexmo.com
145,(주)경동나비엔,https://talliapp.com/image?num_images=257,중소기업,1492.0,1978-04-30,"서울 영등포구 국회대로76길 22, 3~7층 (여의도동, 한국기계산업진흥회 신관)",https://www.kdnavien.co.kr
146,성일하이텍(주),https://talliapp.com/image?num_images=262,중소기업,405.0,2017-03-24,전북 군산시 군산산단로 143-12,https://www.sungeelht.com
147,(주)디엔오토모티브,https://talliapp.com/image?num_images=259,중소기업,1136.0,1971-06-23,경남 양산시 산막공단북11길 103,https://vms.dnautomotive.com
148,(주)엘오티티에스,https://talliapp.com/image?num_images=260,중소기업,66.0,2021-09-01,경기 안성시 공단1로 68,https://www.lotvacuum.com
149,에버엑스(주),https://talliapp.com/image?num_images=264,중소기업,34.0,2019-08-12,"서울 서초구 서리풀길 29-7, 2층",https://everex.kr
150,(주)에버트라이,https://talliapp.com/image?num_images=265,중소기업,12.0,2022-06-08,"서울 서대문구 연세로 50-1, 2층",https://www.evertri.com
151,(주)코랩,https://talliapp.com/image?num_images=266,중소기업,9.0,2020-01-01,광주 동구 동계천로 150 I-PLEX 광주,http://www.kolabcro.com
152,미라셀(주),https://talliapp.com/image?num_images=267,중소기업,32.0,2009-10-12,서울 강남구 언주로 413 (역삼동 721-36) 태현빌딩 6층,http://www.miracell.co.kr
153,(주)씨씨앤아이리서치,https://talliapp.com/image?num_images=268,임상시험수탁기관,15.0,2015-07-23,"서울 서대문구 연세로 50, 공학원 248호",http://www.ccnires.com
154,가톨릭대학교 인천성모병원,https://talliapp.com/image?num_images=269,대학병원,2723.0,1955-06-27,인천 부평구 동수로 56 (부평동),https://www.cmcism.or.kr
155,(주)디오,https://talliapp.com/image?num_images=272,중소기업,485.0,1988-01-25,부산 해운대구 센텀서로 66,http://www.dio.co.kr
156,한솔아이원스(주),https://talliapp.com/image?num_images=273,중소기업,580.0,2005-07-25,경기 안성시 고삼면 안성대로 2061,http://www.hansoliones.co.kr
157,(주)에이치제이중공업,https://talliapp.com/image?num_images=275,대기업,2054.0,2007-08-03,부산 영도구 태종로 233,https://www.hjsc.co.kr
158,윌로펌프(주),https://talliapp.com/image?num_images=276,중소기업,313.0,2000-12-19,부산 강서구 미음산단1로 46,https://wilo.com/kr/ko
159,SGC이테크건설(주),https://talliapp.com/image?num_images=277,대기업,1022.0,1982-09-14,서울 서초구 양재대로 246,https://www.sgcetec.co.kr
160,(주)선진운수,https://talliapp.com/image?num_images=278,중소기업,836.0,1971-04-30,서울 은평구 서오릉로 207,http://www.sunjinwoonsu.co.kr
